Regions,T: 2001,T: 2011,M: 2001,M: 2011,F: 2001,F: 2011
Médio Tejo,"254,606","247,331","122,375","117,834","132,231","129,497"
Abrantes,"42,235","39,325","20,486","18,950","21,749","20,375"
Alcanena,"14,600","13,868","7,125","6,686","7,475","7,182"
Constância,"3,815","4,056","1,846","1,946","1,969","2,110"
Entroncamento,"18,174","20,206","8,825","9,629","9,349","10,577"
Ferreira do Zêzere,"9,422","8,619","4,504","4,098","4,918","4,521"
Mação,"8,442","7,338","4,047","3,487","4,395","3,851"
Ourém,"46,216","45,932","22,042","21,657","24,174","24,275"
Sardoal,"4,104","3,939","1,999","1,916","2,105","2,023"
Sertã,"16,720","15,880","8,003","7,546","8,717","8,334"
Tomar,"43,006","40,677","20,499","19,271","22,507","21,406"
Torres Novas,"36,908","36,717","17,703","17,511","19,205","19,206"
Vila de Rei,"3,354","3,452","1,591","1,582","1,763","1,870"
Vila Nova da Barquinha,"7,610","7,322","3,705","3,555","3,905","3,767"
Beiras e Serra da Estrela,"258,799","236,023","123,901","112,192","134,898","123,831"
Almeida,"8,423","7,242","4,048","3,395","4,375","3,847"
Belmonte,"7,592","6,859","3,598","3,294","3,994","3,565"
Celorico da Beira,"8,875","7,693","4,284","3,611","4,591","4,082"
Covilhã,"54,505","51,797","26,231","24,725","28,274","27,072"
Figueira de Castelo Rodrigo,"7,158","6,260","3,431","2,996","3,727","3,264"
Fornos de Algodres,"5,629","4,989","2,704","2,353","2,925","2,636"
Fundão,"31,482","29,213","15,248","14,006","16,234","15,207"
Gouveia,"16,122","14,046","7,567","6,500","8,555","7,546"
Guarda,"43,822","42,541","20,892","20,319","22,930","22,222"
Manteigas,"4,094","3,430","1,959","1,622","2,135","1,808"
Mêda,"6,239","5,202","2,961","2,460","3,278","2,742"
Pinhel,"10,954","9,627","5,269","4,584","5,685","5,043"
Sabugal,"14,871","12,544","7,026","5,885","7,845","6,659"
Seia,"28,144","24,702","13,500","11,756","14,644","12,946"
Trancoso,"10,889","9,878","5,183","4,686","5,706","5,192"
Área Metropolitana de Lisboa,"2,661,850","2,821,876","1,275,659","1,334,605","1,386,191","1,487,271"
Área Metropolitana de Lisboa,"2,661,850","2,821,876","1,275,659","1,334,605","1,386,191","1,487,271"
Alcochete,"13,010","17,569","6,376","8,494","6,634","9,075"
Almada,"160,825","174,030","77,815","82,496","83,010","91,534"
Amadora,"175,872","175,136","84,394","82,342","91,478","92,794"
Barreiro,"79,012","78,764","38,283","37,347","40,729","41,417"
Cascais,"170,683","206,479","81,173","96,866","89,510","109,613"
Lisboa,"564,657","547,733","257,987","250,874","306,670","296,859"
Loures,"┴  199,059","205,054","┴  97,285","98,266","┴  101,774","106,788"
Mafra,"54,358","76,685","26,994","37,317","27,364","39,368"
Moita,"67,449","66,029","32,885","31,708","34,564","34,321"
Montijo,"39,168","51,222","18,850","24,723","20,318","26,499"
Odivelas,"133,847","144,549","65,197","68,817","68,650","75,732"
Oeiras,"162,128","172,120","76,862","80,137","85,266","91,983"
Palmela,"53,353","62,831","26,173","30,486","27,180","32,345"
Seixal,"150,271","158,269","73,718","75,916","76,553","82,353"
Sesimbra,"37,567","49,500","18,719","24,317","18,848","25,183"
Setúbal,"113,934","121,185","55,439","57,986","58,495","63,199"
Sintra,"363,749","377,835","177,337","180,705","186,412","197,130"
Vila Franca de Xira,"122,908","136,886","60,172","65,808","62,736","71,078"
Alentejo,"776,585","757,302","379,310","366,739","397,275","390,563"
Alentejo Litoral,"99,976","97,925","50,037","48,624","49,939","49,301"
Alcácer do Sal,"14,287","13,046","7,013","6,332","7,274","6,714"
Grândola,"14,901","14,826","7,502","7,506","7,399","7,320"
Odemira,"26,106","26,066","13,299","13,171","12,807","12,895"
Santiago do Cacém,"31,105","29,749","15,389","14,586","15,716","15,163"
Sines,"13,577","14,238","6,834","7,029","6,743","7,209"
Baixo Alentejo,"135,105","126,692","66,651","61,949","68,454","64,743"
Aljustrel,"10,567","9,257","5,277","4,579","5,290","4,678"
Almodôvar,"8,145","7,449","4,160","3,677","3,985","3,772"
Alvito,"2,688","2,504","1,321","1,199","1,367","1,305"
Barrancos,"1,924","1,834",942,890,982,944
Beja,"35,762","35,854","17,194","17,387","18,568","18,467"
Castro Verde,"7,603","7,276","3,813","3,567","3,790","3,709"
Cuba,"4,994","4,878","2,425","2,384","2,569","2,494"
Ferreira do Alentejo,"9,010","8,255","4,403","4,021","4,607","4,234"
Mértola,"8,712","7,274","4,334","3,593","4,378","3,681"
Moura,"16,590","15,167","8,345","7,447","8,245","7,720"
Ourique,"6,199","5,389","3,133","2,656","3,066","2,733"
Serpa,"16,723","15,623","8,272","7,632","8,451","7,991"
Vidigueira,"6,188","5,932","3,032","2,917","3,156","3,015"
Lezíria do Tejo,"240,832","247,453","116,914","119,148","123,918","128,305"
Almeirim,"21,957","23,376","10,490","11,100","11,467","12,276"
Alpiarça,"8,024","7,702","3,873","3,699","4,151","4,003"
Azambuja,"20,837","21,814","10,535","11,031","10,302","10,783"
Benavente,"23,257","29,019","11,497","14,166","11,760","14,853"
Cartaxo,"23,389","24,462","11,414","11,844","11,975","12,618"
Chamusca,"11,492","10,120","5,558","4,878","5,934","5,242"
Coruche,"21,332","19,944","10,329","9,523","11,003","10,421"
Golegã,"5,710","5,465","2,694","2,560","3,016","2,905"
Rio Maior,"21,110","21,192","10,364","10,255","10,746","10,937"
Salvaterra de Magos,"20,161","22,159","9,761","10,645","10,400","11,514"
Santarém,"63,563","62,200","30,399","29,447","33,164","32,753"
Alto Alentejo,"127,018","118,506","61,369","56,757","65,649","61,749"
Alter do Chão,"3,938","3,562","1,867","1,680","2,071","1,882"
Arronches,"3,389","3,165","1,686","1,535","1,703","1,630"
Avis,"5,197","4,571","2,513","2,178","2,684","2,393"
Campo Maior,"8,387","8,456","4,099","4,098","4,288","4,358"
Castelo de Vide,"3,872","3,407","1,876","1,629","1,996","1,778"
Crato,"4,348","3,708","2,077","1,725","2,271","1,983"
Elvas,"23,361","23,078","11,398","11,092","11,963","11,986"
Fronteira,"3,732","3,410","1,790","1,627","1,942","1,783"
Gavião,"4,887","4,132","2,339","1,951","2,548","2,181"
Marvão,"4,029","3,512","1,954","1,720","2,075","1,792"
Monforte,"3,393","3,329","1,559","1,553","1,834","1,776"
Nisa,"8,585","7,450","4,104","3,537","4,481","3,913"
Ponte de Sor,"18,140","16,722","8,789","8,085","9,351","8,637"
Portalegre,"25,980","24,930","12,604","11,971","13,376","12,959"
Sousel,"5,780","5,074","2,714","2,376","3,066","2,698"
Alentejo Central,"173,654","166,726","84,339","80,261","89,315","86,465"
Alandroal,"6,585","5,843","3,207","2,833","3,378","3,010"
Arraiolos,"7,616","7,363","3,679","3,576","3,937","3,787"
Borba,"7,782","7,333","3,869","3,615","3,913","3,718"
Estremoz,"15,672","14,318","7,535","6,813","8,137","7,505"
Évora,"56,519","56,596","27,012","26,831","29,507","29,765"
Montemor-o-Novo,"18,578","17,437","9,115","8,461","9,463","8,976"
Mora,"5,788","4,978","2,807","2,415","2,981","2,563"
Mourão,"3,230","2,663","1,724","1,315","1,506","1,348"
Portel,"7,109","6,428","3,475","3,152","3,634","3,276"
Redondo,"7,288","7,031","3,581","3,434","3,707","3,597"
Reguengos de Monsaraz,"11,382","10,828","5,537","5,274","5,845","5,554"
Vendas Novas,"11,619","11,846","5,712","5,705","5,907","6,141"
Viana do Alentejo,"5,615","5,743","2,727","2,780","2,888","2,963"
Vila Viçosa,"8,871","8,319","4,359","4,057","4,512","4,262"
Algarve,"395,218","451,006","195,725","219,931","199,493","231,075"
Algarve,"395,218","451,006","195,725","219,931","199,493","231,075"
Albufeira,"31,543","40,828","15,782","20,028","15,761","20,800"
Alcoutim,"3,770","2,917","1,903","1,454","1,867","1,463"
Aljezur,"5,288","5,884","2,632","2,905","2,656","2,979"
Castro Marim,"6,593","6,747","3,338","3,355","3,255","3,392"
Faro,"58,051","64,560","28,069","30,930","29,982","33,630"
Lagoa,"20,651","22,975","10,414","11,299","10,237","11,676"
Lagos,"25,398","31,049","12,463","15,090","12,935","15,959"
Loulé,"59,160","70,622","29,335","34,449","29,825","36,173"
Monchique,"6,974","6,045","3,577","3,046","3,397","2,999"
Olhão,"40,808","45,396","20,138","22,174","20,670","23,222"
Portimão,"44,818","55,614","21,898","26,853","22,920","28,761"
São Brás de Alportel,"10,032","10,662","5,009","5,232","5,023","5,430"
Silves,"33,830","37,126","17,198","18,525","16,632","18,601"
Tavira,"24,997","26,167","12,480","12,814","12,517","13,353"
Vila do Bispo,"5,349","5,258","2,732","2,624","2,617","2,634"
Vila Real de Santo António,"17,956","19,156","8,757","9,153","9,199","10,003"
Região Autónoma dos Açores,"241,763","246,772","119,486","121,534","122,277","125,238"
Região Autónoma dos Açores,"241,763","246,772","119,486","121,534","122,277","125,238"
Ilha de Santa Maria,"5,578","5,552","2,759","2,682","2,819","2,870"
Vila do Porto,"5,578","5,552","2,759","2,682","2,819","2,870"
Ilha de São Miguel,"131,609","137,856","65,108","67,988","66,501","69,868"
Lagoa [R.A.A.],"14,126","14,442","7,116","7,167","7,010","7,275"
Nordeste,"5,291","4,937","2,628","2,445","2,663","2,492"
Ponta Delgada,"65,854","68,809","32,106","33,516","33,748","35,293"
Povoação,"6,726","6,327","3,308","3,091","3,418","3,236"
Ribeira Grande,"28,462","32,112","14,332","16,184","14,130","15,928"
Vila Franca do Campo,"11,150","11,229","5,618","5,585","5,532","5,644"
Ilha Terceira,"55,833","56,437","27,411","27,697","28,422","28,740"
Angra do Heroísmo,"35,581","35,402","17,338","17,265","18,243","18,137"
Vila da Praia da Vitória,"20,252","21,035","10,073","10,432","10,179","10,603"
Ilha Graciosa,"4,780","4,391","2,348","2,174","2,432","2,217"
Santa Cruz da Graciosa,"4,780","4,391","2,348","2,174","2,432","2,217"
Ilha de São Jorge,"9,674","9,171","4,778","4,565","4,896","4,606"
Calheta [R.A.A.],"4,069","3,773","2,004","1,876","2,065","1,897"
Velas,"5,605","5,398","2,774","2,689","2,831","2,709"
Ilha do Pico,"14,806","14,148","7,432","6,956","7,374","7,192"
Lajes do Pico,"5,041","4,711","2,521","2,327","2,520","2,384"
Madalena,"6,136","6,049","3,078","2,963","3,058","3,086"
São Roque do Pico,"3,629","3,388","1,833","1,666","1,796","1,722"
Ilha do Faial,"15,063","14,994","7,429","7,320","7,634","7,674"
Horta,"15,063","14,994","7,429","7,320","7,634","7,674"
Ilha das Flores,"3,995","3,793","1,997","1,912","1,998","1,881"
Lajes das Flores,"1,502","1,504",749,780,753,724
Santa Cruz das Flores,"2,493","2,289","1,248","1,132","1,245","1,157"
Ilha do Corvo,425,430,224,240,201,190
Corvo,425,430,224,240,201,190
Região Autónoma da Madeira,"245,011","267,785","115,211","126,268","129,800","141,517"
Região Autónoma da Madeira,"245,011","267,785","115,211","126,268","129,800","141,517"
Ilha da Madeira,"240,537","262,302","112,970","123,522","127,567","138,780"
Calheta [R.A.M.],"11,946","11,521","5,410","5,211","6,536","6,310"
Câmara de Lobos,"34,614","35,666","16,682","17,221","17,932","18,445"
Funchal,"103,961","111,892","48,497","52,073","55,464","59,819"
Machico,"21,747","21,828","10,609","10,620","11,138","11,208"
Ponta do Sol,"8,125","8,862","3,635","4,084","4,490","4,778"
Porto Moniz,"2,927","2,711","1,275","1,183","1,652","1,528"
Ribeira Brava,"12,494","13,375","5,567","6,055","6,927","7,320"
Santa Cruz,"29,721","43,005","14,384","20,877","15,337","22,128"
Santana,"8,804","7,719","4,075","3,530","4,729","4,189"
São Vicente,"6,198","5,723","2,836","2,668","3,362","3,055"
Ilha de Porto Santo,"4,474","5,483","2,241","2,746","2,233","2,737"
Porto Santo,"4,474","5,483","2,241","2,746","2,233","2,737"
Ignorado/Outro,//,//,//,//,//,//
