Região de Coimbra,138.5,160.1,165.2,171.4,176.2,181.5,188.7,195.8,201.4,206.3,211.3,215.6
Arganil,188.7,238.2,247,255.5,262.6,267.5,271.2,272.9,277.1,282.3,281.6,278.7
Cantanhede,142.7,177,183.3,190.7,194.7,200.9,209,216.2,222,227,232.4,237.2
Coimbra,118.3,149.7,155.7,162.1,167.3,173,180.2,187.3,192.7,197,201,203.9
Condeixa-a-Nova,126.9,112.7,113.4,115.6,116.6,118.8,123.1,127.6,130.2,132.2,135.5,139.2
Figueira da Foz,142.7,153.9,159.6,167.1,172.4,178.1,185.8,192.7,198.3,204.1,209.9,216.1
Góis,270.2,280.7,281.9,278.8,282.4,290.8,301.2,303,302.2,300.3,300,303.7
Lousã,107.5,96.6,97.7,100.7,103.6,107.1,112.8,117.7,122.4,128.2,135,141.9
Mealhada,118.5,143.6,145.7,149.6,154.3,158.7,165.7,174.1,179.5,184.8,192.1,196.1
Mira,130,170.5,177,184.9,190.7,194.8,201.6,210.5,216.4,221.8,226.3,227.2
Miranda do Corvo,111.8,126.8,136.8,147.7,155.2,163.3,172.7,186,199.4,207.7,214.5,218.9
Montemor-o-Velho,149.7,170.3,173.5,176.7,178.4,180.4,184,188.3,192.4,196.1,198.6,200.8
Mortágua,177.4,230.4,235.5,242.5,248.9,253.9,261.3,273,282.9,290.6,302.3,309.6
Oliveira do Hospital,132.5,163.5,169.1,175.9,183.9,193.2,205.7,217.8,225.3,229.8,235,240.6
Pampilhosa da Serra,377.6,505.3,513.9,535.7,552.3,544.6,535.6,546.6,556.2,543.5,532.3,531.1
Penacova,147.4,177.9,186.3,196.1,206.4,219,231.4,242.1,254.8,269.1,281.1,293
Penela,212.5,216.4,219.7,226.5,229.8,234.6,244.5,254.1,261.5,268.2,275.7,283.7
Soure,205.2,215.6,221.8,228.5,234.8,241.5,251.2,259.5,265.8,270.6,276.5,283.6
Tábua,152.3,158.7,164.8,171.7,174.6,178.8,182.6,187,192.2,198.5,206.3,212.9
Vila Nova de Poiares,107,111.2,112.7,117.5,123.1,129.4,134.5,137.9,142.4,146.8,152.5,159
Região de Leiria,107.9,126.7,131,136.6,141.6,147,152.9,158.8,164.2,169.4,174.7,179.7
Alvaiázere,225.7,268.9,279.6,293.2,300.3,309.1,321,332.3,338.9,342.3,344.2,345
Ansião,164.8,186.6,189.6,196.5,205,214.1,224.5,237.4,250,261.2,269.5,277.7
Batalha,99.3,113.3,114.8,117.3,121.4,126.8,132.1,135.7,141.2,148.1,153.1,156.4
Castanheira de Pêra,195.4,257.3,272.3,288,302.5,323.5,347.8,369.7,389.5,412.7,440.5,471.5
Figueiró dos Vinhos,189.4,252.6,264.2,281,291.3,296.8,303.8,315,329.4,338,339.8,336.3
Leiria,80.8,101.1,105.5,110.7,115.4,120.7,126.3,131.8,136.6,141,145.9,150.7
Marinha Grande,102.8,112.1,115.7,121.5,127.1,132.4,138.5,145.2,151.3,157,162.7,167.7
Pedrógão Grande,285.3,292.1,292.7,286.1,272.8,264.1,264.8,274.6,284.2,287,293.9,306.3
Pombal,126.3,150.9,156.6,163.8,169.4,174.7,180.4,185.5,191.1,197.5,204,210.6
Porto de Mós,107.2,124.3,128.9,135,140.1,146.5,154.1,160.4,165.7,172.2,179.7,185.1
Viseu Dão Lafões,123.1,147.9,154,160.5,165.1,170.3,178,186,192.9,199.8,207,214
Aguiar da Beira,162.9,214.2,226.7,241.8,251.8,265.9,286.2,299.2,303.3,304.2,301.7,300.5
Carregal do Sal,130,157.5,163.7,169.1,173.5,180.9,190.5,200.9,207.5,214.1,225,234.4
Castro Daire,145,184.7,190.1,196,199.8,204.5,215.5,228.7,238.5,249.5,263.2,276.9
Mangualde,133.5,157.6,163,167,170.3,173.5,180.1,188.5,196.2,205.4,214.5,223.2
Nelas,142.9,157.1,163.9,171.7,175.5,182.3,188.9,195.6,202.9,210.1,220.1,230.2
Oliveira de Frades,110.6,129.3,134.1,136.9,139.7,143.2,147.8,152.9,159.1,165.8,170.9,176.2
Penalva do Castelo,158.8,193.4,206.5,221.6,231.3,244.2,257.1,267.6,273.7,281.3,289.2,300.8
Santa Comba Dão,146.3,169.2,179.1,191.5,197.7,205,215.3,226,237.8,247.2,256,264.8
São Pedro do Sul,152.7,190.4,195,200.1,208,215.4,226.5,238.4,246.8,257,270.6,284.2
Sátão,121.1,140.7,151.7,166.6,176.4,185.4,195.2,205.1,214.5,223.1,232.6,243.1
Tondela,159.9,210.2,218.1,227.7,233.5,239.2,250.7,263.9,274.6,283.9,294.2,304
Vila Nova de Paiva,130.5,185.5,191.5,196.2,200.1,204.4,211.2,218.9,228.6,239.6,247.7,254.9
Viseu,88.9,106.3,111.4,116.9,120.6,124.9,130.8,137,142.3,147.4,152.4,157.2
Vouzela,148.8,204.5,210,215.4,222.6,230.4,243.2,253.8,263.5,276.8,290.4,300.1
Beira Baixa,237.1,251.9,252.2,254,257.2,259.4,263.6,269.1,274.7,279.5,281.9,286.1
Castelo Branco,166.6,174.4,176.7,179.9,182.5,184.9,188.9,193.7,199.1,204.7,208.6,213.7
Idanha-a-Nova,453.7,472.8,445.9,422,423.3,426.1,425.6,428.2,429.6,430.6,432.2,427.1
Oleiros,371.5,488.7,484.1,488.6,511.5,527.4,549.3,581.2,606.6,626.4,660.8,704.6
Penamacor,412.6,517.9,522.9,527.8,533.3,542.3,560.3,588.3,619.4,636.7,630.4,631.4
Proença-a-Nova,245.7,309.8,314.1,321.8,331,334.7,345.1,357.8,370.5,377.7,378.2,388.7
Vila Velha de Ródão,529.6,544.1,598.9,683.2,731.1,780.1,803.9,819.4,788.4,733.3,671.5,635
Médio Tejo,152.6,170.4,174.5,179.9,184.1,188.4,194.8,201.6,207.4,213.1,218.6,223.6
Abrantes,184,197.4,199.6,204.2,209.2,213.8,220.5,228.1,236.4,245.5,254.5,264.2
Alcanena,141.4,162.3,165,169.3,173.4,178,183.7,189.5,193.3,196.6,204.2,213.7
Constância,139.2,136.5,140.1,143.1,142.9,139.9,141.2,149.3,156,161.6,165.2,168.2
Entroncamento,87,99.2,101.7,105.3,109.3,112.9,115.8,118.2,121.9,126.1,130.2,133.8
Ferreira do Zêzere,201.3,209.8,213.2,217.6,217.5,220,225.7,235.4,245.9,249.7,253.6,263.4
Mação,359.2,391.7,400.7,411.3,421.3,434.1,452.1,472.6,483.5,491.7,491.5,485.9
Ourém,110.8,135.1,139.7,145.6,149.3,153.3,159.4,164.5,169.4,176.4,182.8,186.2
Sardoal,202.6,218.2,218.4,217.6,219.6,225.4,238.9,250.2,251.8,254.3,258.6,264.8
Sertã,184.8,210.1,209.4,209.2,216.8,223.5,229.8,236.8,242,251,262.7,271.8
Tomar,149.8,181.1,187.5,196.4,203.6,211.6,223.5,234.7,241.6,248.2,255,261
Torres Novas,150.8,164.8,169.8,174.6,176.5,178.6,183.4,190,195.5,200.6,204.2,207.1
Vila de Rei,323.3,275.3,317.7,392.1,428.3,465.7,485.6,498.5,523.4,506.2,459.7,440.8
Vila Nova da Barquinha,147.8,166,171,176.5,181.1,185.9,193.2,203,211.5,213.1,212.9,214
Beiras e Serra da Estrela,173.5,212.4,219.3,227.3,233.2,239.5,247.7,255.9,263.6,271.4,279.5,287.3
Almeida,272.3,372.5,405.3,436.2,453.2,481.7,518.2,551.7,577.2,592.5,606,617.4
Belmonte,164.6,201.1,211,217.6,217.3,220.7,227.9,239.3,243.6,250.2,262.3,267.6
Celorico da Beira,195.9,224.4,227.6,233.5,239.7,246.1,255.1,263.4,271.3,285.1,300.5,310.4
Covilhã,140,176.1,182.5,189.6,194.6,199.6,208.2,218.3,226.9,236.1,246.7,257
Figueira de Castelo Rodrigo,247.2,279.7,281.5,281.8,279.3,279.8,283.4,283,282.6,281,281.2,288.1
Fornos de Algodres,184,231.5,241.1,255.5,264.8,270,276,281,282.5,277.3,272.4,277.6
Fundão,174.6,216,219.1,220.9,224.4,228.2,233.3,239,246.5,255.4,264.5,273.6
Gouveia,217.2,271.4,282.3,296.6,304.3,317.6,334.1,345.6,360.1,374.2,378.2,377.7
Guarda,119.8,139.5,143.6,149.2,154,160.1,166.2,171.7,177.9,184.3,191.5,198.9
Manteigas,148.5,219.7,228.5,238,249.9,265.3,292.7,320,334.3,358.3,385.8,397
Mêda,241.1,319.6,322.1,327.6,339.5,353.1,370.6,384.1,391.3,399.1,412.6,421.9
Pinhel,216.3,282.3,283.2,286.7,298.2,310.2,319.4,331.4,348.9,365.5,376.6,391.8
Sabugal,374.5,462.1,479.7,501.8,510.4,511.7,513.7,513,513.1,509.2,501.3,489.3
Seia,153.5,200.9,213.7,230,238.8,245.8,253,260,267.1,274.3,281.1,288.2
Trancoso,193.5,233,249.6,267.9,280.9,292.8,307.3,325.7,336.7,342.5,351.1,361.2
Área Metropolitana de Lisboa,102.2,112.3,115.5,118.6,120.9,123.8,127,130.1,132.7,134.8,136.6,138.2
Área Metropolitana de Lisboa,102.2,112.3,115.5,118.6,120.9,123.8,127,130.1,132.7,134.8,136.6,138.2
Alcochete,93.6,75.7,76.1,77.3,78.8,81.1,84,87.6,91.5,94.3,97,100.4
Almada,118,122,126.4,130.6,133.8,138,141.9,145.5,148.5,151.1,153.6,155.1
Amadora,93,126.3,130,132.7,135.6,139,142.3,145.3,147.6,149,149.8,149.7
Barreiro,121.5,140.8,146.9,151.6,154.3,158.5,164.5,170.2,175.4,180.8,185.4,189.8
Cascais,98.6,96.3,99.5,103.4,106.5,110.2,114.2,117.8,121,123.9,126.9,129.5
Lisboa,198.7,199.4,200.2,200.8,199,┴  194.5,190.3,188.2,184.5,179.8,175.4,171.5
Loures,77,103.8,108.6,112.2,115,┴  120.3,126.3,129.8,132.4,134.6,136.5,137.9
Mafra,95,76,75.6,76.2,77.6,79.8,82.2,84.8,87.6,90.6,93.6,96.4
Moita,77.4,93.3,98.1,103.1,106.7,111,115.6,120.1,124.6,128.9,132.8,136.4
Montijo,113.6,96.8,96.7,96.5,96,96.3,97.2,98.2,99.1,100,100.9,101.2
Odivelas,80.3,103.4,108.1,111.7,113.5,116.2,119.4,121.9,123.7,124.7,125.7,126.5
Oeiras,105,116.2,120.5,125.6,129.7,134.4,139.3,144,148.3,152,155.8,159.5
Palmela,93,92,94.7,98.3,101.4,104.9,108.9,112.9,116.8,120.6,124.6,127.7
Seixal,60.3,81.9,86.9,91.8,96,101,106.1,110.9,115.7,120.1,124.3,128.6
Sesimbra,88,81.4,82.9,85.1,87.7,91.3,94.4,96.8,99.2,101.1,103.3,105.8
Setúbal,94.8,99.9,102.9,106.9,111.3,116.4,121.8,127.1,132,136.1,140.2,144.5
Sintra,55.7,70.4,74,77.8,81.1,85.1,89.6,93.8,97.8,101.6,104.9,107.9
Vila Franca de Xira,66.4,75.6,77.6,80,82.8,86.4,90.6,95.1,99.9,104.5,109.4,114.5
Alentejo,161.9,170.9,172.2,174.1,176,178.9,183.6,189,193.1,197,201.2,204.6
Alentejo Litoral,164.4,188.4,188.5,188.2,188.8,190.9,195.5,201,205.3,209.9,214.7,218
Alcácer do Sal,168.5,200.6,203.1,205.1,206.2,210,217.2,224.3,233,244.1,255.4,266.4
Grândola,197.8,199.7,197.3,196.6,195.7,194.2,197.2,201.4,202.2,205.2,210.5,214.6
Odemira,193.3,223.3,220.8,216.7,216.9,219.5,223.6,229.3,233.4,237.5,238.9,236.3
Santiago do Cacém,157.6,193.4,192.3,190.3,190.9,192.4,195.8,201.2,206.7,211.7,217.6,223.6
Sines,98.8,106.7,111.7,117.7,120.3,124.8,132.1,137.9,141.5,145,148.6,150.6
Baixo Alentejo,175.1,180.1,180.4,180.2,179.5,180.2,182.6,185.5,187.1,188.2,190.2,191.6
Aljustrel,177.3,201.4,208.1,212.4,212.8,214.5,221,229.1,233.1,231.7,231.6,231.1
Almodôvar,227.9,245,238.2,234,233.4,237.3,245.6,251.4,253.4,254.7,252.2,249.5
Alvito,212.3,174,183.1,198.5,203.3,204.5,201.4,200.9,198.6,194.4,194.7,197.5
Barrancos,196.1,193.9,183.6,173.5,169.8,170.7,169.7,167.9,165.8,162.2,164.3,169.5
Beja,139.5,134.8,135.4,135.9,135.8,137.1,139.9,142.6,144,145.9,148.1,148.6
Castro Verde,160.7,179,177.9,175.1,174.3,174.9,178.1,184.3,191.5,193.1,193,194.1
Cuba,181.8,169.8,170.1,170.4,167.9,167.1,167.3,166.7,168.1,167.2,165.2,165.7
Ferreira do Alentejo,192.8,202.5,206,208,205.6,203.3,204.5,209,206.6,201.4,200.1,201
Mértola,283.9,373.1,369.5,362.4,366.1,367.7,368.9,374.2,376.9,377,383.2,395.1
Moura,145.5,144.8,144.4,142.4,139.7,139.2,141.4,143.5,145.9,148.6,151.4,154
Ourique,288.1,299.8,296.3,296.7,304.9,312.5,313.3,311.9,312,315.5,321.1,314.5
Serpa,174.2,189.8,196.2,202.3,206.5,211.5,214.6,216.5,218.9,224.3,232.3,237.9
Vidigueira,175.5,192.5,182.5,171.8,166.4,160.1,158.1,159.1,159.4,159.5,160.9,163.3
Lezíria do Tejo,138.9,142.4,144.5,147.5,150.7,154.7,160.3,166.5,171.8,177.1,182.2,186.7
Almeirim,138.1,134.3,137.5,141.5,144.4,147.9,153.7,160.7,166.2,170.7,175.5,180.6
Alpiarça,180.6,166.1,162.8,164.8,168.3,173.1,180.9,189.1,197.1,204.8,210.2,214.7
Azambuja,130.9,135.4,136.5,138.2,141,144.6,149.6,155.2,159.1,162.6,165.8,169.7
Benavente,86.5,83.8,85.3,86.7,88.4,91.2,95.5,100,103.7,107.4,111.3,115.7
Cartaxo,128.4,132,135.2,139.9,144.2,148.7,153.9,158.6,164.6,170.9,175.1,178.1
Chamusca,184.9,237.2,237.7,238.2,237.6,237.9,244.6,253.9,263.8,275.8,285.9,290.9
Coruche,212.7,232.8,237.6,241.8,244.4,247.6,254.4,263.5,273.1,284,294.9,304.1
Golegã,157.6,163.8,169.4,175.5,181.2,┴  197.6,215.3,226.3,234.9,237.4,237.2,235.3
Rio Maior,118.1,128.1,130.6,136.1,142,147.5,153.9,159,163.1,168,172.9,176.8
Salvaterra de Magos,130.6,134.6,138.7,144,150.2,157.5,165,172.7,178.2,184.4,192,196.6
Santarém,145,152.3,154,156.7,159.3,┴  162.2,167,173.7,178.9,183.9,189.3,194.4
Alto Alentejo,194.1,206.3,206.8,207.9,209.9,212.7,217.7,224.2,228.5,232.4,236.7,239.6
Alter do Chão,275.2,275.3,283.7,287.8,281.3,275.4,273.5,279.2,280.7,269.8,260.8,254.9
Arronches,271.4,286.4,309.4,334.2,351.3,370,386.6,405.5,406.5,393.7,370.3,343.4
